SK_ID_CURR,Âge (ans),Sexe,Statut familial,Nbre enfants,Niveau éducation,Type revenu,Anciennete (ans),Revenus ($),Type de prêt,Montant du crédit ($),Annuités ($),Montant du bien ($),Type de logement
320753,55,Feminin,Married,0,Higher education,Working,0,135000.0,Cash loans,545040.0,26640.0,450000.0,House / apartment
222057,38,Masculin,Separated,0,Secondary / secondary special,Working,1,126000.0,Cash loans,779688.0,31050.0,630000.0,With parents
435974,31,Masculin,Married,2,Secondary / secondary special,Working,8,135000.0,Cash loans,521280.0,26613.0,450000.0,With parents
439107,51,Feminin,Married,0,Secondary / secondary special,Working,6,130500.0,Cash loans,302341.5,27859.5,261000.0,House / apartment
129242,51,Masculin,Separated,0,Secondary / secondary special,Working,6,157500.0,Cash loans,256500.0,17982.0,256500.0,House / apartment
118295,35,Masculin,Civil marriage,0,Higher education,Working,3,225000.0,Cash loans,225000.0,17905.5,225000.0,House / apartment
208257,63,Masculin,Married,0,Secondary / secondary special,Pensioner,4,66600.0,Cash loans,265851.0,11394.0,229500.0,House / apartment
178527,26,Masculin,Married,0,Incomplete higher,Commercial associate,3,108000.0,Cash loans,521280.0,35392.5,450000.0,House / apartment
200581,46,Masculin,Married,0,Secondary / secondary special,State servant,24,180000.0,Cash loans,814041.0,26257.5,679500.0,House / apartment
410118,60,Masculin,Married,0,Secondary / secondary special,Pensioner,4,135000.0,Cash loans,422892.0,26001.0,382500.0,House / apartment
278733,58,Masculin,Married,0,Secondary / secondary special,Working,14,108000.0,Cash loans,776304.0,22828.5,648000.0,House / apartment
123901,53,Feminin,Married,1,Secondary / secondary special,Working,18,90000.0,Cash loans,234000.0,22923.0,234000.0,House / apartment
319941,57,Masculin,Married,0,Secondary / secondary special,Pensioner,4,67500.0,Cash loans,361462.5,15444.0,274500.0,House / apartment
104766,50,Masculin,Married,0,Secondary / secondary special,Working,30,157500.0,Cash loans,360000.0,17446.5,360000.0,House / apartment
372220,28,Masculin,Married,0,Incomplete higher,Working,0,90000.0,Cash loans,188460.0,12748.5,135000.0,House / apartment
329152,39,Feminin,Married,3,Secondary / secondary special,Commercial associate,12,157500.0,Cash loans,1061599.5,31171.5,927000.0,House / apartment
283984,28,Masculin,Widow,2,Secondary / secondary special,Working,1,144000.0,Cash loans,545040.0,25537.5,450000.0,House / apartment
424729,24,Masculin,Single / not married,1,Secondary / secondary special,Commercial associate,1,135000.0,Cash loans,463500.0,47623.5,463500.0,House / apartment
375835,46,Feminin,Civil marriage,1,Secondary / secondary special,Commercial associate,7,180000.0,Cash loans,509922.0,27297.0,472500.0,House / apartment
374198,57,Feminin,Married,0,Secondary / secondary special,Commercial associate,11,247500.0,Cash loans,1303812.0,38250.0,1138500.0,House / apartment
320908,63,Masculin,Separated,0,Secondary / secondary special,Commercial associate,7,225000.0,Cash loans,942300.0,30528.0,675000.0,House / apartment
400006,29,Masculin,Married,0,Higher education,Working,8,360000.0,Cash loans,518562.0,25078.5,463500.0,House / apartment
446021,39,Feminin,Married,0,Higher education,Working,7,202500.0,Cash loans,270000.0,21330.0,270000.0,House / apartment
320144,25,Feminin,Married,1,Incomplete higher,Working,0,180000.0,Cash loans,182448.0,21780.0,157500.0,House / apartment
359041,25,Masculin,Married,1,Higher education,Commercial associate,0,292500.0,Revolving loans,202500.0,10125.0,202500.0,With parents
229979,43,Masculin,Married,0,Secondary / secondary special,Commercial associate,24,126000.0,Cash loans,248760.0,26919.0,225000.0,With parents
260217,33,Masculin,Single / not married,2,Secondary / secondary special,Working,8,81000.0,Cash loans,354469.5,16555.5,306000.0,House / apartment
334196,49,Masculin,Married,0,Secondary / secondary special,Working,13,180000.0,Cash loans,513531.0,24835.5,459000.0,House / apartment
258768,59,Masculin,Married,0,Secondary / secondary special,Pensioner,4,135000.0,Cash loans,314100.0,16164.0,225000.0,House / apartment
265067,33,Feminin,Married,1,Higher education,Working,8,247500.0,Cash loans,545040.0,25537.5,450000.0,House / apartment
310944,58,Feminin,Married,0,Secondary / secondary special,Working,6,180000.0,Cash loans,632664.0,35455.5,540000.0,House / apartment
431855,52,Masculin,Widow,0,Secondary / secondary special,State servant,33,90000.0,Cash loans,640080.0,23121.0,450000.0,House / apartment
113315,30,Masculin,Married,1,Higher education,State servant,0,193500.0,Cash loans,752742.0,75343.5,697500.0,House / apartment
152636,58,Masculin,Married,0,Secondary / secondary special,Pensioner,4,180000.0,Cash loans,145557.0,6538.5,121500.0,House / apartment
417137,43,Feminin,Married,0,Secondary / secondary special,Working,2,225000.0,Cash loans,502497.0,39699.0,454500.0,House / apartment
130784,29,Feminin,Married,1,Higher education,Working,0,180000.0,Cash loans,675000.0,26284.5,675000.0,House / apartment
208684,61,Masculin,Single / not married,0,Higher education,Pensioner,4,261000.0,Cash loans,1092519.0,32071.5,954000.0,House / apartment
354223,41,Masculin,Married,0,Higher education,Commercial associate,0,270000.0,Cash loans,900000.0,41706.0,900000.0,House / apartment
104862,35,Feminin,Married,0,Secondary / secondary special,Commercial associate,2,202500.0,Cash loans,237024.0,18724.5,180000.0,House / apartment
264312,64,Masculin,Married,0,Lower secondary,Pensioner,4,90000.0,Cash loans,781920.0,25969.5,675000.0,House / apartment
236404,32,Masculin,Married,1,Secondary / secondary special,Working,12,135000.0,Cash loans,273636.0,29601.0,247500.0,House / apartment
284759,65,Masculin,Civil marriage,0,Secondary / secondary special,Pensioner,4,112500.0,Cash loans,54000.0,3096.0,54000.0,House / apartment
429390,45,Feminin,Married,1,Secondary / secondary special,Commercial associate,0,225000.0,Cash loans,1374480.0,45553.5,1125000.0,House / apartment
296116,51,Feminin,Married,0,Secondary / secondary special,Working,1,247500.0,Cash loans,490495.5,30136.5,454500.0,With parents
267337,41,Masculin,Separated,1,Secondary / secondary special,Commercial associate,8,225000.0,Cash loans,728460.0,46683.0,675000.0,Municipal apartment
257164,49,Masculin,Married,2,Higher education,State servant,23,112500.0,Cash loans,119925.0,11682.0,112500.0,House / apartment
264165,33,Feminin,Married,0,Secondary / secondary special,Working,6,225000.0,Cash loans,1391418.0,40684.5,1215000.0,House / apartment
433109,46,Masculin,Married,0,Higher education,Working,24,135000.0,Cash loans,348826.5,17095.5,288000.0,House / apartment
330171,56,Masculin,Separated,0,Secondary / secondary special,Commercial associate,9,112500.0,Cash loans,297040.5,23116.5,265500.0,House / apartment
120466,29,Masculin,Married,0,Secondary / secondary special,Working,6,157500.0,Cash loans,900000.0,26316.0,900000.0,House / apartment
218867,44,Masculin,Married,0,Secondary / secondary special,Commercial associate,6,270000.0,Cash loans,790434.0,31347.0,706500.0,House / apartment
383988,36,Masculin,Married,1,Secondary / secondary special,Working,11,121500.0,Cash loans,332473.5,21375.0,274500.0,Municipal apartment
426681,45,Masculin,Married,0,Secondary / secondary special,Working,9,175500.0,Cash loans,827496.0,36450.0,679500.0,House / apartment
327401,59,Masculin,Single / not married,0,Secondary / secondary special,Working,2,180000.0,Cash loans,545040.0,19705.5,450000.0,Rented apartment
153109,53,Masculin,Married,0,Secondary / secondary special,Pensioner,4,256500.0,Cash loans,1009566.0,33493.5,904500.0,House / apartment
107298,45,Feminin,Single / not married,0,Higher education,Working,3,337500.0,Cash loans,1381113.0,38110.5,1206000.0,House / apartment
283027,63,Feminin,Married,0,Higher education,Pensioner,4,180000.0,Cash loans,1350000.0,39595.5,1350000.0,House / apartment
367612,50,Masculin,Married,0,Secondary / secondary special,Working,30,112500.0,Cash loans,355536.0,18612.0,270000.0,House / apartment
